,path,size,shape
190,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_34.jpg,105315,"(1000, 843, 3)"
191,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_35.jpg,148589,"(600, 789, 3)"
192,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_36.jpg,228011,"(1154, 2000, 3)"
193,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_37.jpg,115676,"(768, 1024, 3)"
194,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_39.jpg,60365,"(600, 600, 3)"
195,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_4.jpg,35613,"(683, 1024, 3)"
196,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_40.jpg,55673,"(1000, 1000, 3)"
197,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_41.jpg,296843,"(458, 898, 3)"
198,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_42.jpg,135992,"(320, 700, 3)"
199,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_43.jpg,128844,"(310, 600, 3)"
200,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_44.jpg,251728,"(558, 1000, 3)"
201,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_45.jpg,704975,"(979, 1200, 3)"
202,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_48.jpg,16351,"(409, 474, 3)"
203,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_49.jpg,77642,"(1017, 570, 3)"
204,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_5.jpg,115552,"(622, 880, 3)"
205,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_50.jpg,7628,"(209, 312)"
206,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_6.jpg,34304,"(245, 365, 3)"
207,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_7.jpg,606114,"(1098, 1500, 3)"
208,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_9.jpg,32675,"(369, 340, 3)"
209,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_1.jpg,106660,"(768, 1024, 3)"
210,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_10.jpg,140679,"(1378, 1024, 3)"
211,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_11.jpg,24056,"(225, 300, 3)"
212,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_12.jpg,589222,"(992, 1763, 3)"
213,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_13.jpg,209308,"(1024, 1024, 3)"
214,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_14.jpg,707948,"(2142, 3339, 3)"
215,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_15.jpg,163995,"(864, 745, 3)"
216,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_16.jpg,33497,"(266, 355, 3)"
217,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_17.jpg,1932780,"(3000, 4000, 3)"
218,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_19.jpg,53907,"(800, 800, 3)"
219,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_2.jpg,85892,"(400, 640, 3)"
220,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_20.jpg,199368,"(1067, 1600, 3)"
221,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_21.jpg,157347,"(948, 1024, 3)"
222,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_22.jpg,13534,"(320, 240, 3)"
223,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_23.jpg,73826,"(800, 800, 3)"
224,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_24.jpg,46948,"(500, 500, 3)"
225,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_25.jpg,106523,"(556, 500, 3)"
226,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_26.jpg,614919,"(1772, 1186, 3)"
227,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_27.jpg,106709,"(440, 330, 3)"
228,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_28.jpg,121838,"(512, 1024, 3)"
229,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_29.jpg,77396,"(675, 1200, 3)"
230,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_30.jpg,87977,"(508, 611, 3)"
231,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_31.jpg,1152196,"(2576, 3865, 3)"
232,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_32.jpg,48225,"(350, 590, 3)"
233,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_33.jpg,19246,"(325, 325, 3)"
234,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_34.jpg,264124,"(1620, 1500, 3)"
235,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_35.jpg,35058,"(500, 500, 3)"
236,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_36.jpg,117501,"(480, 640, 3)"
237,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_37.jpg,84338,"(615, 1024, 3)"
238,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_38.jpg,11606,"(200, 200, 3)"
239,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_39.jpg,87977,"(508, 611, 3)"
240,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_4.jpg,179684,"(672, 1024, 3)"
241,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_40.jpg,126052,"(779, 1200, 3)"
242,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_42.jpg,49145,"(1024, 576, 3)"
243,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_43.jpg,383187,"(600, 960, 3)"
244,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_44.jpg,234247,"(683, 1024, 3)"
245,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_45.jpg,440476,"(900, 1600, 3)"
246,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_46.jpg,63701,"(300, 300, 3)"
247,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_47.jpg,159912,"(1024, 1024, 3)"
248,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_48.jpg,39530,"(500, 500, 3)"
249,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_49.jpg,50041,"(700, 1050, 3)"
250,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_5.jpg,28318,"(375, 500, 3)"
251,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_50.jpg,83288,"(440, 660, 3)"
252,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_6.jpg,82041,"(986, 1300, 3)"
253,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_7.jpg,48142,"(360, 540, 3)"
254,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_8.jpg,137996,"(683, 1024, 3)"
255,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket ball\Image_9.jpg,10611,"(291, 438, 3)"
256,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_1.jpg,192853,"(720, 1280, 3)"
257,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_10.jpg,332360,"(1060, 1885, 3)"
258,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_11.jpg,128177,"(630, 1200, 3)"
259,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_12.jpg,21299,"(768, 409, 3)"
260,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_13.jpg,197106,"(1200, 1600, 3)"
261,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_14.jpg,245574,"(1280, 754, 3)"
262,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_15.jpg,168915,"(576, 1024, 3)"
263,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_16.jpg,336824,"(500, 1000, 3)"
264,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_18.jpg,60917,"(415, 720, 3)"
265,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_19.jpg,8903,"(212, 300, 3)"
266,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_2.jpg,108322,"(541, 1024, 3)"
267,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_20.jpg,14574,"(195, 375, 3)"
268,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_21.jpg,41493,"(360, 480, 3)"
269,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_22.jpg,2086581,"(3024, 4032, 3)"
270,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_23.jpg,294328,"(1280, 720, 3)"
271,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_24.jpg,129381,"(848, 1600, 3)"
272,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_25.jpg,695968,"(2870, 1920, 3)"
273,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_26.jpg,2932875,"(2830, 5000, 3)"
274,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_27.jpg,485692,"(939, 1920, 3)"
275,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_28.jpg,1682460,"(5120, 3413, 3)"
276,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_29.jpg,121407,"(554, 1580, 3)"
277,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_30.jpg,124654,"(576, 1024, 3)"
278,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_31.jpg,138578,"(295, 910, 3)"
279,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_32.jpg,1699058,"(3000, 4000, 3)"
280,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_33.jpg,28184,"(640, 640, 3)"
281,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_34.jpg,1816521,"(3024, 4032, 3)"
282,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_35.jpg,964133,"(2376, 3790, 3)"
283,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_36.jpg,233205,"(1200, 1200, 3)"
284,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_37.jpg,63701,"(300, 300, 3)"
285,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_38.jpg,70363,"(400, 650, 3)"
286,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_39.jpg,1842463,"(3024, 4032, 3)"
287,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_4.jpg,129954,"(1104, 736, 3)"
288,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_40.jpg,377287,"(1057, 1890, 3)"
289,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_41.jpg,1152196,"(2576, 3865, 3)"
290,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_42.jpg,87977,"(508, 611, 3)"
291,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_43.jpg,117968,"(774, 450, 3)"
292,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_44.jpg,85126,"(583, 768, 3)"
293,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_45.jpg,128609,"(576, 1024, 3)"
294,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_46.jpg,364273,"(768, 1024, 3)"
295,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_47.jpg,97278,"(555, 1024, 3)"
296,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_48.jpg,178941,"(440, 660, 3)"
297,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_49.jpg,228078,"(1289, 1600, 3)"
298,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_5.jpg,314389,"(806, 1024, 3)"
299,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_50.jpg,43149,"(339, 509, 3)"
300,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_6.jpg,349474,"(1060, 1600, 3)"
301,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_7.jpg,126356,"(533, 800, 3)"
302,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket field\Image_8.jpg,203814,"(683, 1023, 3)"
303,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_1.jpg,178903,"(720, 1280, 3)"
304,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_10.jpg,42813,"(300, 450, 3)"
305,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_11.jpg,10256,"(360, 480, 3)"
306,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_12.jpg,310814,"(811, 1200, 3)"
307,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_13.jpg,18506,"(675, 900, 3)"
308,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_14.jpg,105636,"(800, 1200, 3)"
309,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_15.jpg,3440498,"(3600, 5332, 3)"
310,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_16.jpg,63106,"(450, 800, 3)"
311,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_18.jpg,141223,"(633, 736, 3)"
312,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_19.jpg,117109,"(1040, 735, 3)"
313,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_2.jpg,107067,"(667, 1000, 3)"
314,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_20.jpg,51573,"(720, 1280, 3)"
315,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_21.jpg,163454,"(720, 1280, 3)"
316,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_22.jpg,8310,"(360, 480, 3)"
317,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_23.jpg,23760,"(240, 320, 3)"
318,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_24.jpg,5123,"(360, 480, 3)"
319,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_25.jpg,187962,"(957, 1300, 3)"
320,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_26.jpg,8879,"(360, 480, 3)"
321,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_28.jpg,829021,"(872, 600, 3)"
322,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_29.jpg,283169,"(864, 1600, 3)"
323,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_3.jpg,169455,"(720, 1280, 3)"
324,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_30.jpg,150553,"(534, 800, 3)"
325,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_31.jpg,1426110,"(1962, 3900, 3)"
326,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_33.jpg,77231,"(422, 750, 3)"
327,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_34.jpg,475844,"(801, 1199, 3)"
328,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_35.jpg,133076,"(720, 1280, 3)"
329,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_36.jpg,10348,"(360, 480, 3)"
330,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_37.jpg,118780,"(720, 1280, 3)"
331,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_38.jpg,116595,"(1040, 736, 3)"
332,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_39.jpg,11593,"(360, 480, 3)"
333,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_4.jpg,245658,"(720, 1280, 3)"
334,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_40.jpg,62171,"(450, 800, 3)"
335,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_42.jpg,14276,"(360, 480, 3)"
336,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_43.jpg,70093,"(499, 925, 3)"
337,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_44.jpg,79849,"(480, 640, 3)"
338,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_45.jpg,70386,"(720, 1280, 3)"
339,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_46.jpg,59151,"(594, 396, 3)"
340,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_47.jpg,76176,"(882, 626, 3)"
341,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_48.jpg,111322,"(720, 1280, 3)"
342,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_49.jpg,500925,"(1067, 1920, 3)"
343,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_5.jpg,141305,"(720, 1280, 3)"
344,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_50.jpg,331140,"(720, 1280, 3)"
345,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_6.jpg,147100,"(683, 1024, 3)"
346,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_7.jpg,91958,"(720, 1280, 3)"
347,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_8.jpg,373550,"(1080, 1920, 3)"
348,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket match\Image_9.jpg,40882,"(720, 1280, 3)"
349,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_1.jpg,82261,"(594, 428, 3)"
350,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_10.jpg,1882076,"(1200, 1600, 3)"
351,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_11.jpg,294328,"(1280, 720, 3)"
352,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_12.jpg,162979,"(1415, 2122, 3)"
353,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_13.jpg,267082,"(1280, 1280, 3)"
354,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_14.jpg,1682460,"(5120, 3413, 3)"
355,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_15.jpg,144182,"(337, 550, 3)"
356,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_16.jpg,67486,"(513, 1100, 3)"
357,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_17.jpg,74440,"(550, 685, 3)"
358,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_18.jpg,88172,"(1200, 800, 3)"
359,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_19.jpg,1582825,"(1057, 1410, 3)"
360,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_2.jpg,123513,"(320, 600, 3)"
361,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_20.jpg,264441,"(771, 600, 3)"
362,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_21.jpg,30132,"(300, 300, 3)"
363,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_22.jpg,32874,"(240, 320, 3)"
364,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_23.jpg,97924,"(720, 720, 3)"
365,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_24.jpg,326326,"(945, 1680, 3)"
366,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_25.jpg,28843,"(400, 324, 3)"
367,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_26.jpg,28843,"(400, 324, 3)"
368,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_27.jpg,105599,"(630, 1200, 3)"
369,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_28.jpg,82152,"(800, 452, 3)"
370,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_29.jpg,97283,"(800, 560, 3)"
371,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_3.jpg,128521,"(560, 1000, 3)"
372,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_30.jpg,290219,"(580, 1220, 3)"
373,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_31.jpg,150067,"(541, 810, 3)"
374,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_32.jpg,224144,"(1080, 1571, 3)"
375,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_33.jpg,52315,"(720, 1280, 3)"
376,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_34.jpg,86466,"(640, 960, 3)"
377,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_35.jpg,49121,"(400, 768, 3)"
378,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_36.jpg,349259,"(450, 848, 3)"
379,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\cricket player\Image_37.jpg,121861,"(1024, 726, 3)"
